ID,Ploidy,Height,n.flowers,n.fruits,Fitness,Init.Day,Peak.Day,End.Day,Tot.Days,Max.n.open.flowers,X_Sp_Ap,X_Sp_Met,X_Sp_Fauc,Y_Sp,X_Lab_Max,X_LobLat,Y_Lab,X_LobMed,Y_LobMed,X_SepSx,Y_SepSx,X_SepDx,Y_SepDx,X_SepCen,Y_SepCen,X_PetSx,Y_PetSx,X_PetDx,Y_PetDx
1,4n,17,36,5,0.139,132,135,156,24,22,0.09,0.09,0.23,1.5,0.89,0.65,0.7,0.21,0.27,0.19,0.52,0.21,0.52,0.2,0.52,0.1,0.52,0.18,0.58
2,4n,22,42,3,0.071,132,144,150,18,21,0.06,0.1,0.11,1.44,0.75,0.66,0.67,0.21,0.3,0.28,0.48,0.26,0.59,0.2,0.46,0.25,0.61,0.26,0.58
3,4n,19,33,2,0.061,132,144,154,22,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4n,18,31,16,0.516,132,135,154,22,31,0.05,0.09,0.19,1.5,0.83,0.59,0.72,0.21,0.28,0.25,0.59,0.25,0.5,0.21,0.51,0.27,0.63,0.24,0.63
5,4n,33,38,24,0.632,132,138,156,24,35,0.07,0.09,0.16,1.6,0.91,0.7,0.79,0.19,0.35,0.26,0.66,0.26,0.53,0.18,0.59,0.25,0.68,0.21,0.61
6,4n,23,30,12,0.4,132,138,156,24,22,0.06,0.09,0.19,1.35,0.83,0.61,0.64,0.21,0.27,0.3,0.41,0.26,0.53,0.25,0.5,0.24,0.68,0.25,0.65
7,4n,24,27,8,0.296,132,144,156,24,21,0.09,0.11,0.18,1.54,0.9,0.76,0.64,0.23,0.45,0.27,0.47,0.27,0.49,0.18,0.5,0.15,0.55,0.24,0.58
8,4n,18,25,5,0.2,132,150,154,22,22,0.1,0.12,0.15,1.45,0.85,0.74,0.62,0.19,0.35,0.13,0.36,0.16,0.41,0.2,0.46,0.18,0.55,0.22,0.58
9,4n,13,24,2,0.083,132,150,156,24,16,0.07,0.01,0.14,1.7,0.87,0.7,0.58,0.18,0.41,0.28,0.45,0.26,0.48,0.23,0.51,0.26,0.63,0.25,0.6
10,4n,12,19,4,0.211,132,141,156,24,18,0.07,0.1,0.12,1.53,0.82,0.66,0.51,0.19,0.31,0.23,0.42,0.25,0.47,0.18,0.41,0.15,0.47,0.21,0.48
11,4n,26,35,7,0.2,132,138,154,22,34,0.08,0.09,0.13,1.53,0.84,0.66,0.55,0.2,0.33,0.24,0.42,0.24,0.48,0.19,0.43,0.13,0.47,0.2,0.49
12,4n,20,25,10,0.4,132,150,156,24,26,0.09,0.1,0.13,1.72,0.94,0.78,0.58,0.19,0.34,0.18,0.59,0.21,0.43,0.11,0.57,0.19,0.69,0.15,0.64
13,4n,34,NA,NA,NA,132,132,132,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,4n,21,40.5,11,0.272,132,147,156,24,32,0.07,0.09,0.11,1.6,0.9,0.62,0.69,0.21,0.39,0.26,0.62,0.24,0.63,0.2,0.61,0.23,0.62,0.21,0.69
15,4n,16,46,5,0.109,132,138,156,24,27,0.07,0.07,0.09,1.36,0.93,0.65,0.63,0.15,0.35,0.2,0.44,0.22,0.47,0.14,0.47,0.18,0.49,0.17,0.51
16,4n,20,39,8,0.205,132,138,150,18,34,0.1,0.1,0.11,1.56,0.83,0.71,0.54,0.18,0.33,0.19,0.47,0.2,0.45,0.18,0.45,0.2,0.49,0.2,0.45
17,4n,25,33,15,0.455,132,141,156,24,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
